Generation 0,,,"for each generation,  position is the first column and number of individuals is in the second column, first for ""others"" (mostly wild-type), then drive homozygotes, then drive heterozygotes, and then reistance allele homozygotes"
0.57,186,,
0.58,179,,
0.59,184,,
0.6,194,,
0.61,206,,
0.62,198,,
0.63,185,,
0.64,186,,
0.65,166,,
0.66,150,,
0.67,130,,
0.68,95,,
0.69,89,,
0.7,96,,
0.71,77,,
0.72,55,,
0.73,46,,
0.74,47,,
0.75,37,,
0.76,22,,
0.77,21,,
0.78,16,,
0.79,14,,
0.8,18,,
0.81,15,,
0.82,7,,
0.83,5,,
0.84,4,,
0.85,1,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,1,,
0.9,1,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,1,,
0.96,1,,
0.97,0,,
0.98,1,,
0.99,1,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,1,,
0.04,1,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,1,,
0.42,1,,
0.43,1,,
0.44,2,,
0.45,4,,
0.46,6,,
0.47,8,,
0.48,12,,
0.49,12,,
0.5,18,,
0.51,24,,
0.52,31,,
0.53,40,,
0.54,51,,
0.55,65,,
0.56,74,,
0.57,82,,
0.58,108,,
0.59,142,,
0.6,148,,
0.61,176,,
0.62,203,,
0.63,221,,
0.64,252,,
0.65,245,,
0.66,255,,
0.67,294,,
0.68,300,,
0.69,290,,
0.7,280,,
0.71,287,,
0.72,278,,
0.73,269,,
0.74,270,,
0.75,263,,
0.76,245,,
0.77,239,,
0.78,218,,
0.79,170,,
0.8,175,,
0.81,162,,
0.82,135,,
0.83,118,,
0.84,117,,
0.85,113,,
0.86,93,,
0.87,81,,
0.88,65,,
0.89,46,,
0.9,42,,
0.91,45,,
0.92,42,,
0.93,40,,
0.94,38,,
0.95,29,,
0.96,32,,
0.97,39,,
0.98,36,,
0.99,33,,
1,15,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,1,,
0.51,1,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,3,,
0.56,6,,
0.57,7,,
0.58,8,,
0.59,13,,
0.6,17,,
0.61,20,,
0.62,19,,
0.63,22,,
0.64,27,,
0.65,35,,
0.66,43,,
0.67,37,,
0.68,45,,
0.69,53,,
0.7,51,,
0.71,47,,
0.72,51,,
0.73,59,,
0.74,63,,
0.75,62,,
0.76,56,,
0.77,53,,
0.78,53,,
0.79,57,,
0.8,52,,
0.81,47,,
0.82,48,,
0.83,41,,
0.84,33,,
0.85,29,,
0.86,27,,
0.87,20,,
0.88,11,,
0.89,11,,
0.9,16,,
0.91,14,,
0.92,15,,
0.93,18,,
0.94,16,,
0.95,10,,
0.96,6,,
0.97,16,,
0.98,14,,
0.99,6,,
1,3,,
Generation 46,,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,1,,
0.53,1,,
0.54,0,,
0.55,1,,
0.56,2,,
0.57,3,,
0.58,6,,
0.59,7,,
0.6,11,,
0.61,17,,
0.62,15,,
0.63,19,,
0.64,21,,
0.65,21,,
0.66,31,,
0.67,39,,
0.68,43,,
0.69,59,,
0.7,88,,
0.71,104,,
0.72,124,,
0.73,164,,
0.74,192,,
0.75,205,,
0.76,251,,
0.77,321,,
0.78,341,,
0.79,367,,
0.8,402,,
0.81,428,,
0.82,492,,
0.83,534,,
0.84,535,,
0.85,560,,
0.86,596,,
0.87,601,,
0.88,628,,
0.89,664,,
0.9,659,,
0.91,659,,
0.92,722,,
0.93,743,,
0.94,754,,
0.95,763,,
0.96,775,,
0.97,793,,
0.98,722,,
0.99,613,,
1,282,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,1,,
0.39,5,,
0.4,6,,
0.41,10,,
0.42,16,,
0.43,15,,
0.44,17,,
0.45,23,,
0.46,28,,
0.47,33,,
0.48,44,,
0.49,52,,
0.5,56,,
0.51,66,,
0.52,86,,
0.53,103,,
0.54,118,,
0.55,113,,
0.56,135,,
0.57,168,,
0.58,163,,
0.59,174,,
0.6,173,,
0.61,160,,
0.62,186,,
0.63,182,,
0.64,166,,
0.65,171,,
0.66,166,,
0.67,173,,
0.68,139,,
0.69,117,,
0.7,134,,
0.71,117,,
0.72,108,,
0.73,104,,
0.74,83,,
0.75,66,,
0.76,52,,
0.77,43,,
0.78,50,,
0.79,40,,
0.8,29,,
0.81,30,,
0.82,23,,
0.83,16,,
0.84,13,,
0.85,13,,
0.86,6,,
0.87,2,,
0.88,4,,
0.89,3,,
0.9,1,,
0.91,0,,
0.92,0,,
0.93,1,,
0.94,1,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,1,,
0.02,1,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,1,,
0.46,3,,
0.47,2,,
0.48,1,,
0.49,3,,
0.5,9,,
0.51,15,,
0.52,19,,
0.53,27,,
0.54,26,,
0.55,49,,
0.56,69,,
0.57,64,,
0.58,76,,
0.59,87,,
0.6,104,,
0.61,125,,
0.62,163,,
0.63,176,,
0.64,187,,
0.65,202,,
0.66,228,,
0.67,251,,
0.68,295,,
0.69,353,,
0.7,319,,
0.71,306,,
0.72,300,,
0.73,277,,
0.74,277,,
0.75,274,,
0.76,233,,
0.77,218,,
0.78,243,,
0.79,237,,
0.8,230,,
0.81,230,,
0.82,223,,
0.83,193,,
0.84,166,,
0.85,136,,
0.86,140,,
0.87,132,,
0.88,106,,
0.89,108,,
0.9,104,,
0.91,87,,
0.92,72,,
0.93,73,,
0.94,66,,
0.95,58,,
0.96,67,,
0.97,64,,
0.98,47,,
0.99,32,,
1,13,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,1,,
0.57,2,,
0.58,2,,
0.59,2,,
0.6,6,,
0.61,14,,
0.62,22,,
0.63,23,,
0.64,27,,
0.65,36,,
0.66,45,,
0.67,40,,
0.68,34,,
0.69,41,,
0.7,46,,
0.71,51,,
0.72,63,,
0.73,68,,
0.74,58,,
0.75,56,,
0.76,61,,
0.77,51,,
0.78,52,,
0.79,54,,
0.8,43,,
0.81,47,,
0.82,53,,
0.83,54,,
0.84,61,,
0.85,54,,
0.86,43,,
0.87,38,,
0.88,29,,
0.89,26,,
0.9,26,,
0.91,25,,
0.92,21,,
0.93,15,,
0.94,13,,
0.95,22,,
0.96,23,,
0.97,14,,
0.98,10,,
0.99,9,,
1,5,,
Generation 47,,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,5,,
0.61,7,,
0.62,3,,
0.63,3,,
0.64,11,,
0.65,15,,
0.66,10,,
0.67,10,,
0.68,21,,
0.69,28,,
0.7,32,,
0.71,49,,
0.72,71,,
0.73,87,,
0.74,109,,
0.75,135,,
0.76,148,,
0.77,170,,
0.78,203,,
0.79,251,,
0.8,293,,
0.81,310,,
0.82,339,,
0.83,387,,
0.84,435,,
0.85,457,,
0.86,473,,
0.87,513,,
0.88,554,,
0.89,556,,
0.9,589,,
0.91,633,,
0.92,655,,
0.93,674,,
0.94,706,,
0.95,732,,
0.96,740,,
0.97,715,,
0.98,684,,
0.99,619,,
1,276,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,1,,
0.05,1,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,1,,
0.39,2,,
0.4,1,,
0.41,4,,
0.42,6,,
0.43,9,,
0.44,12,,
0.45,10,,
0.46,10,,
0.47,16,,
0.48,21,,
0.49,25,,
0.5,35,,
0.51,51,,
0.52,73,,
0.53,96,,
0.54,123,,
0.55,126,,
0.56,143,,
0.57,177,,
0.58,198,,
0.59,184,,
0.6,157,,
0.61,176,,
0.62,181,,
0.63,166,,
0.64,183,,
0.65,206,,
0.66,217,,
0.67,223,,
0.68,208,,
0.69,203,,
0.7,187,,
0.71,189,,
0.72,188,,
0.73,145,,
0.74,138,,
0.75,131,,
0.76,96,,
0.77,72,,
0.78,65,,
0.79,49,,
0.8,44,,
0.81,59,,
0.82,46,,
0.83,34,,
0.84,39,,
0.85,31,,
0.86,18,,
0.87,10,,
0.88,7,,
0.89,7,,
0.9,9,,
0.91,6,,
0.92,3,,
0.93,3,,
0.94,1,,
0.95,0,,
0.96,2,,
0.97,2,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,1,,
0.46,3,,
0.47,4,,
0.48,9,,
0.49,11,,
0.5,7,,
0.51,10,,
0.52,15,,
0.53,15,,
0.54,19,,
0.55,40,,
0.56,41,,
0.57,31,,
0.58,56,,
0.59,65,,
0.6,70,,
0.61,93,,
0.62,108,,
0.63,109,,
0.64,131,,
0.65,167,,
0.66,185,,
0.67,190,,
0.68,173,,
0.69,211,,
0.7,265,,
0.71,266,,
0.72,262,,
0.73,280,,
0.74,279,,
0.75,269,,
0.76,286,,
0.77,262,,
0.78,261,,
0.79,280,,
0.8,251,,
0.81,250,,
0.82,283,,
0.83,266,,
0.84,206,,
0.85,171,,
0.86,181,,
0.87,181,,
0.88,148,,
0.89,135,,
0.9,130,,
0.91,112,,
0.92,104,,
0.93,102,,
0.94,88,,
0.95,78,,
0.96,80,,
0.97,80,,
0.98,72,,
0.99,50,,
1,18,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,3,,
0.54,4,,
0.55,1,,
0.56,0,,
0.57,2,,
0.58,4,,
0.59,2,,
0.6,4,,
0.61,7,,
0.62,5,,
0.63,6,,
0.64,7,,
0.65,12,,
0.66,13,,
0.67,9,,
0.68,14,,
0.69,32,,
0.7,36,,
0.71,28,,
0.72,39,,
0.73,54,,
0.74,47,,
0.75,45,,
0.76,47,,
0.77,56,,
0.78,77,,
0.79,66,,
0.8,64,,
0.81,71,,
0.82,65,,
0.83,55,,
0.84,59,,
0.85,74,,
0.86,69,,
0.87,46,,
0.88,32,,
0.89,32,,
0.9,41,,
0.91,37,,
0.92,29,,
0.93,32,,
0.94,27,,
0.95,21,,
0.96,19,,
0.97,22,,
0.98,24,,
0.99,22,,
1,9,,
Generation 48,,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,1,,
0.6,1,,
0.61,1,,
0.62,1,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,1,,
0.67,4,,
0.68,4,,
0.69,4,,
0.7,11,,
0.71,17,,
0.72,24,,
0.73,32,,
0.74,47,,
0.75,54,,
0.76,68,,
0.77,99,,
0.78,123,,
0.79,146,,
0.8,170,,
0.81,216,,
0.82,232,,
0.83,256,,
0.84,309,,
0.85,348,,
0.86,365,,
0.87,391,,
0.88,454,,
0.89,507,,
0.9,525,,
0.91,575,,
0.92,624,,
0.93,635,,
0.94,667,,
0.95,664,,
0.96,708,,
0.97,716,,
0.98,627,,
0.99,562,,
1,273,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,1,,
0.38,3,,
0.39,3,,
0.4,1,,
0.41,1,,
0.42,4,,
0.43,6,,
0.44,9,,
0.45,11,,
0.46,13,,
0.47,17,,
0.48,18,,
0.49,29,,
0.5,46,,
0.51,48,,
0.52,48,,
0.53,56,,
0.54,67,,
0.55,83,,
0.56,86,,
0.57,93,,
0.58,102,,
0.59,103,,
0.6,124,,
0.61,147,,
0.62,164,,
0.63,179,,
0.64,198,,
0.65,217,,
0.66,201,,
0.67,219,,
0.68,236,,
0.69,213,,
0.7,193,,
0.71,200,,
0.72,198,,
0.73,183,,
0.74,183,,
0.75,148,,
0.76,132,,
0.77,135,,
0.78,120,,
0.79,102,,
0.8,89,,
0.81,66,,
0.82,54,,
0.83,51,,
0.84,43,,
0.85,43,,
0.86,46,,
0.87,34,,
0.88,20,,
0.89,20,,
0.9,13,,
0.91,9,,
0.92,11,,
0.93,8,,
0.94,10,,
0.95,8,,
0.96,4,,
0.97,2,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,1,,
0.03,1,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,1,,
0.45,2,,
0.46,1,,
0.47,1,,
0.48,3,,
0.49,5,,
0.5,3,,
0.51,4,,
0.52,8,,
0.53,9,,
0.54,12,,
0.55,11,,
0.56,13,,
0.57,27,,
0.58,37,,
0.59,38,,
0.6,43,,
0.61,49,,
0.62,59,,
0.63,75,,
0.64,73,,
0.65,77,,
0.66,91,,
0.67,108,,
0.68,126,,
0.69,145,,
0.7,185,,
0.71,197,,
0.72,193,,
0.73,222,,
0.74,244,,
0.75,272,,
0.76,300,,
0.77,282,,
0.78,286,,
0.79,298,,
0.8,314,,
0.81,308,,
0.82,295,,
0.83,285,,
0.84,262,,
0.85,272,,
0.86,271,,
0.87,259,,
0.88,230,,
0.89,199,,
0.9,197,,
0.91,185,,
0.92,181,,
0.93,167,,
0.94,140,,
0.95,110,,
0.96,111,,
0.97,114,,
0.98,111,,
0.99,99,,
1,39,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,1,,
0.61,1,,
0.62,4,,
0.63,7,,
0.64,6,,
0.65,7,,
0.66,17,,
0.67,16,,
0.68,9,,
0.69,13,,
0.7,14,,
0.71,23,,
0.72,34,,
0.73,30,,
0.74,41,,
0.75,48,,
0.76,40,,
0.77,45,,
0.78,40,,
0.79,43,,
0.8,47,,
0.81,44,,
0.82,58,,
0.83,66,,
0.84,62,,
0.85,56,,
0.86,49,,
0.87,54,,
0.88,54,,
0.89,46,,
0.9,46,,
0.91,47,,
0.92,44,,
0.93,38,,
0.94,42,,
0.95,50,,
0.96,47,,
0.97,33,,
0.98,31,,
0.99,40,,
1,21,,
Generation 49,,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,1,,
0.66,1,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,2,,
0.71,10,,
0.72,12,,
0.73,14,,
0.74,22,,
0.75,29,,
0.76,43,,
0.77,53,,
0.78,59,,
0.79,77,,
0.8,99,,
0.81,135,,
0.82,170,,
0.83,174,,
0.84,190,,
0.85,227,,
0.86,277,,
0.87,305,,
0.88,321,,
0.89,343,,
0.9,392,,
0.91,446,,
0.92,460,,
0.93,504,,
0.94,539,,
0.95,579,,
0.96,604,,
0.97,594,,
0.98,549,,
0.99,475,,
1,228,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,2,,
0.41,5,,
0.42,4,,
0.43,5,,
0.44,14,,
0.45,21,,
0.46,21,,
0.47,23,,
0.48,28,,
0.49,29,,
0.5,34,,
0.51,47,,
0.52,61,,
0.53,68,,
0.54,59,,
0.55,66,,
0.56,80,,
0.57,71,,
0.58,79,,
0.59,108,,
0.6,109,,
0.61,107,,
0.62,120,,
0.63,112,,
0.64,139,,
0.65,159,,
0.66,152,,
0.67,168,,
0.68,174,,
0.69,168,,
0.7,182,,
0.71,180,,
0.72,181,,
0.73,180,,
0.74,170,,
0.75,162,,
0.76,160,,
0.77,165,,
0.78,163,,
0.79,153,,
0.8,138,,
0.81,105,,
0.82,91,,
0.83,101,,
0.84,87,,
0.85,81,,
0.86,75,,
0.87,59,,
0.88,52,,
0.89,44,,
0.9,24,,
0.91,18,,
0.92,18,,
0.93,9,,
0.94,11,,
0.95,13,,
0.96,8,,
0.97,8,,
0.98,11,,
0.99,10,,
1,4,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,1,,
0.47,2,,
0.48,1,,
0.49,0,,
0.5,1,,
0.51,3,,
0.52,3,,
0.53,3,,
0.54,4,,
0.55,4,,
0.56,6,,
0.57,5,,
0.58,9,,
0.59,14,,
0.6,20,,
0.61,30,,
0.62,31,,
0.63,28,,
0.64,26,,
0.65,39,,
0.66,66,,
0.67,68,,
0.68,85,,
0.69,111,,
0.7,121,,
0.71,144,,
0.72,150,,
0.73,164,,
0.74,194,,
0.75,223,,
0.76,231,,
0.77,240,,
0.78,257,,
0.79,274,,
0.8,293,,
0.81,298,,
0.82,319,,
