Generation 0,,,"for each generation, position is the first column and number of individuals is in the second column, first for wild-type females, then wild-type males, and then drive carrier males"
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,1,,
0.45,2,,
0.46,3,,
0.47,3,,
0.48,3,,
0.49,7,,
0.5,6,,
0.51,4,,
0.52,4,,
0.53,3,,
0.54,6,,
0.55,10,,
0.56,15,,
0.57,24,,
0.58,30,,
0.59,31,,
0.6,35,,
0.61,47,,
0.62,61,,
0.63,62,,
0.64,79,,
0.65,87,,
0.66,88,,
0.67,101,,
0.68,115,,
0.69,131,,
0.7,149,,
0.71,163,,
0.72,173,,
0.73,208,,
0.74,210,,
0.75,186,,
0.76,199,,
0.77,240,,
0.78,240,,
0.79,198,,
0.8,216,,
0.81,238,,
0.82,224,,
0.83,219,,
0.84,225,,
0.85,198,,
0.86,155,,
0.87,136,,
0.88,145,,
0.89,163,,
0.9,154,,
0.91,133,,
0.92,132,,
0.93,112,,
0.94,96,,
0.95,103,,
0.96,109,,
0.97,109,,
0.98,99,,
0.99,89,,
1,41,,
Generation 29,,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,1,,
0.63,1,,
0.64,2,,
0.65,4,,
0.66,4,,
0.67,4,,
0.68,6,,
0.69,11,,
0.7,13,,
0.71,11,,
0.72,13,,
0.73,25,,
0.74,36,,
0.75,34,,
0.76,41,,
0.77,51,,
0.78,58,,
0.79,68,,
0.8,80,,
0.81,103,,
0.82,124,,
0.83,121,,
0.84,123,,
0.85,147,,
0.86,147,,
0.87,162,,
0.88,183,,
0.89,200,,
0.9,237,,
0.91,251,,
0.92,257,,
0.93,272,,
0.94,265,,
0.95,256,,
0.96,268,,
0.97,275,,
0.98,257,,
0.99,210,,
1,92,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,1,,
0.62,1,,
0.63,1,,
0.64,1,,
0.65,3,,
0.66,6,,
0.67,4,,
0.68,3,,
0.69,10,,
0.7,17,,
0.71,22,,
0.72,23,,
0.73,28,,
0.74,40,,
0.75,39,,
0.76,44,,
0.77,53,,
0.78,48,,
0.79,54,,
0.8,86,,
0.81,88,,
0.82,89,,
0.83,104,,
0.84,112,,
0.85,106,,
0.86,122,,
0.87,186,,
0.88,199,,
0.89,195,,
0.9,235,,
0.91,254,,
0.92,240,,
0.93,267,,
0.94,286,,
0.95,267,,
0.96,260,,
0.97,255,,
0.98,223,,
0.99,187,,
1,92,,
0,0,,
0.01,0,,
0.02,0,,
0.03,1,,
0.04,1,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,1,,
0.52,3,,
0.53,5,,
0.54,8,,
0.55,8,,
0.56,4,,
0.57,3,,
0.58,9,,
0.59,14,,
0.6,14,,
0.61,16,,
0.62,21,,
0.63,22,,
0.64,32,,
0.65,50,,
0.66,64,,
0.67,68,,
0.68,70,,
0.69,85,,
0.7,96,,
0.71,106,,
0.72,108,,
0.73,128,,
0.74,157,,
0.75,163,,
0.76,178,,
0.77,194,,
0.78,201,,
0.79,203,,
0.8,231,,
0.81,248,,
0.82,246,,
0.83,246,,
0.84,249,,
0.85,252,,
0.86,244,,
0.87,248,,
0.88,233,,
0.89,209,,
0.9,185,,
0.91,182,,
0.92,190,,
0.93,180,,
0.94,184,,
0.95,192,,
0.96,189,,
0.97,173,,
0.98,163,,
0.99,150,,
1,70,,
Generation 30,,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,3,,
0.67,5,,
0.68,4,,
0.69,6,,
0.7,6,,
0.71,11,,
0.72,16,,
0.73,13,,
0.74,15,,
0.75,20,,
0.76,20,,
0.77,15,,
0.78,25,,
0.79,30,,
0.8,34,,
0.81,50,,
0.82,64,,
0.83,75,,
0.84,75,,
0.85,78,,
0.86,96,,
0.87,122,,
0.88,130,,
0.89,125,,
0.9,138,,
0.91,158,,
0.92,166,,
0.93,163,,
0.94,179,,
0.95,195,,
0.96,185,,
0.97,180,,
0.98,182,,
0.99,175,,
1,83,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,1,,
0.65,2,,
0.66,1,,
0.67,1,,
0.68,2,,
0.69,2,,
0.7,2,,
0.71,7,,
0.72,9,,
0.73,5,,
0.74,6,,
0.75,11,,
0.76,15,,
0.77,20,,
0.78,27,,
0.79,33,,
0.8,46,,
0.81,47,,
0.82,43,,
0.83,58,,
0.84,72,,
0.85,88,,
0.86,102,,
0.87,111,,
0.88,134,,
0.89,138,,
0.9,142,,
0.91,171,,
0.92,169,,
0.93,170,,
0.94,187,,
0.95,178,,
0.96,172,,
0.97,173,,
0.98,173,,
0.99,154,,
1,69,,
0,0,,
0.01,0,,
0.02,1,,
0.03,1,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,2,,
0.58,2,,
0.59,2,,
0.6,6,,
0.61,11,,
0.62,14,,
0.63,20,,
0.64,27,,
0.65,32,,
0.66,39,,
0.67,44,,
0.68,55,,
0.69,71,,
0.7,69,,
0.71,91,,
0.72,101,,
0.73,103,,
0.74,144,,
0.75,155,,
0.76,158,,
0.77,180,,
0.78,190,,
0.79,185,,
0.8,208,,
0.81,215,,
0.82,224,,
0.83,254,,
0.84,250,,
0.85,243,,
0.86,255,,
0.87,261,,
0.88,258,,
0.89,232,,
0.9,217,,
0.91,255,,
0.92,277,,
0.93,263,,
0.94,248,,
0.95,233,,
0.96,238,,
0.97,229,,
0.98,237,,
0.99,220,,
1,90,,
Generation 31,,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,1,,
0.67,2,,
0.68,1,,
0.69,2,,
0.7,3,,
0.71,2,,
0.72,2,,
0.73,3,,
0.74,6,,
0.75,9,,
0.76,8,,
0.77,6,,
0.78,6,,
0.79,12,,
0.8,19,,
0.81,20,,
0.82,22,,
0.83,30,,
0.84,32,,
0.85,42,,
0.86,57,,
0.87,59,,
0.88,64,,
0.89,68,,
0.9,80,,
0.91,86,,
0.92,94,,
0.93,112,,
0.94,105,,
0.95,105,,
0.96,114,,
0.97,105,,
0.98,100,,
0.99,98,,
1,47,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,1,,
0.66,1,,
0.67,0,,
0.68,0,,
0.69,2,,
0.7,3,,
0.71,2,,
0.72,2,,
0.73,1,,
0.74,1,,
0.75,1,,
0.76,0,,
0.77,6,,
0.78,13,,
0.79,14,,
0.8,18,,
0.81,20,,
0.82,22,,
0.83,26,,
0.84,26,,
0.85,29,,
0.86,48,,
0.87,58,,
0.88,58,,
0.89,61,,
0.9,70,,
0.91,87,,
0.92,90,,
0.93,79,,
0.94,82,,
0.95,105,,
0.96,112,,
0.97,114,,
0.98,112,,
0.99,101,,
1,49,,
0,0,,
0.01,0,,
0.02,1,,
0.03,1,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,1,,
0.58,1,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,2,,
0.63,3,,
0.64,10,,
0.65,19,,
0.66,29,,
0.67,38,,
0.68,47,,
0.69,60,,
0.7,64,,
0.71,70,,
0.72,84,,
0.73,82,,
0.74,79,,
0.75,107,,
0.76,132,,
0.77,130,,
0.78,134,,
0.79,155,,
0.8,149,,
0.81,145,,
0.82,165,,
0.83,193,,
0.84,219,,
0.85,209,,
0.86,203,,
0.87,214,,
0.88,227,,
0.89,231,,
0.9,214,,
0.91,223,,
0.92,251,,
0.93,252,,
0.94,257,,
0.95,275,,
0.96,300,,
0.97,308,,
0.98,257,,
0.99,204,,
1,100,,
Generation 32,,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,1,,
0.71,2,,
0.72,1,,
0.73,1,,
0.74,1,,
0.75,1,,
0.76,2,,
0.77,2,,
0.78,2,,
0.79,3,,
0.8,3,,
0.81,6,,
0.82,15,,
0.83,14,,
0.84,17,,
0.85,19,,
0.86,25,,
0.87,42,,
0.88,39,,
0.89,41,,
0.9,51,,
0.91,47,,
0.92,47,,
0.93,56,,
0.94,58,,
0.95,64,,
0.96,60,,
0.97,43,,
0.98,47,,
0.99,43,,
1,16,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,1,,
0.76,1,,
0.77,0,,
0.78,2,,
0.79,6,,
0.8,10,,
0.81,12,,
0.82,11,,
0.83,13,,
0.84,17,,
0.85,22,,
0.86,24,,
0.87,24,,
0.88,21,,
0.89,23,,
0.9,35,,
0.91,38,,
0.92,35,,
0.93,45,,
0.94,51,,
0.95,49,,
0.96,43,,
0.97,49,,
0.98,49,,
0.99,33,,
1,16,,
0,1,,
0.01,1,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,2,,
0.63,4,,
0.64,4,,
0.65,12,,
0.66,13,,
0.67,8,,
0.68,14,,
0.69,21,,
0.7,22,,
0.71,23,,
0.72,33,,
0.73,34,,
0.74,27,,
0.75,28,,
0.76,31,,
0.77,38,,
0.78,51,,
0.79,61,,
0.8,75,,
0.81,101,,
0.82,103,,
0.83,104,,
0.84,143,,
0.85,152,,
0.86,158,,
0.87,185,,
0.88,185,,
0.89,185,,
0.9,201,,
0.91,232,,
0.92,241,,
0.93,221,,
0.94,225,,
0.95,251,,
0.96,253,,
0.97,226,,
0.98,224,,
0.99,210,,
1,92,,
Generation 33,,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,1,,
0.7,1,,
0.71,0,,
0.72,0,,
0.73,2,,
0.74,3,,
0.75,2,,
0.76,2,,
0.77,1,,
0.78,1,,
0.79,2,,
0.8,1,,
0.81,2,,
0.82,5,,
0.83,6,,
0.84,6,,
0.85,7,,
0.86,11,,
0.87,12,,
0.88,13,,
0.89,20,,
0.9,19,,
0.91,17,,
0.92,21,,
0.93,19,,
0.94,29,,
0.95,36,,
0.96,23,,
0.97,21,,
0.98,29,,
0.99,19,,
1,3,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,1,,
0.05,1,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,3,,
0.75,3,,
0.76,1,,
0.77,2,,
0.78,3,,
0.79,4,,
0.8,6,,
0.81,5,,
0.82,5,,
0.83,7,,
0.84,5,,
0.85,5,,
0.86,6,,
0.87,9,,
0.88,11,,
0.89,8,,
0.9,11,,
0.91,20,,
0.92,23,,
0.93,26,,
0.94,27,,
0.95,25,,
0.96,26,,
0.97,21,,
0.98,13,,
0.99,9,,
1,5,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,1,,
0.63,1,,
0.64,0,,
0.65,0,,
0.66,2,,
0.67,3,,
0.68,4,,
0.69,5,,
0.7,9,,
0.71,12,,
0.72,7,,
0.73,9,,
0.74,19,,
0.75,20,,
0.76,16,,
0.77,18,,
0.78,19,,
0.79,27,,
0.8,38,,
0.81,44,,
0.82,61,,
0.83,73,,
0.84,83,,
0.85,112,,
0.86,133,,
0.87,136,,
0.88,133,,
0.89,127,,
0.9,142,,
0.91,152,,
0.92,171,,
0.93,187,,
0.94,164,,
0.95,164,,
0.96,175,,
0.97,158,,
0.98,138,,
0.99,130,,
1,65,,
Generation 34,,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,1,,
0.7,2,,
0.71,2,,
0.72,3,,
0.73,3,,
0.74,1,,
0.75,1,,
0.76,2,,
0.77,1,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,2,,
0.87,2,,
0.88,1,,
0.89,3,,
0.9,7,,
0.91,7,,
0.92,5,,
0.93,8,,
0.94,8,,
0.95,12,,
0.96,11,,
0.97,6,,
0.98,11,,
0.99,10,,
1,3,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
