Generation 0,,,"for each generation,  position is the first column and number of individuals is in the second column, first for ""others"" (mostly wild-type), then drive homozygotes, then drive heterozygotes, and then reistance allele homozygotes"
0.53,765,,
0.54,735,,
0.55,769,,
0.56,808,,
0.57,792,,
0.58,766,,
0.59,733,,
0.6,742,,
0.61,760,,
0.62,761,,
0.63,765,,
0.64,795,,
0.65,762,,
0.66,757,,
0.67,828,,
0.68,815,,
0.69,797,,
0.7,840,,
0.71,838,,
0.72,800,,
0.73,795,,
0.74,823,,
0.75,855,,
0.76,882,,
0.77,859,,
0.78,796,,
0.79,795,,
0.8,818,,
0.81,778,,
0.82,796,,
0.83,787,,
0.84,781,,
0.85,797,,
0.86,777,,
0.87,788,,
0.88,805,,
0.89,785,,
0.9,775,,
0.91,765,,
0.92,826,,
0.93,875,,
0.94,854,,
0.95,885,,
0.96,882,,
0.97,827,,
0.98,755,,
0.99,687,,
1,331,,
0,0,,
0.01,1,,
0.02,1,,
0.03,0,,
0.04,2,,
0.05,3,,
0.06,3,,
0.07,7,,
0.08,8,,
0.09,7,,
0.1,13,,
0.11,20,,
0.12,30,,
0.13,35,,
0.14,34,,
0.15,46,,
0.16,46,,
0.17,57,,
0.18,88,,
0.19,92,,
0.2,99,,
0.21,114,,
0.22,145,,
0.23,173,,
0.24,176,,
0.25,177,,
0.26,214,,
0.27,240,,
0.28,231,,
0.29,219,,
0.3,210,,
0.31,207,,
0.32,189,,
0.33,165,,
0.34,172,,
0.35,172,,
0.36,142,,
0.37,128,,
0.38,110,,
0.39,80,,
0.4,62,,
0.41,49,,
0.42,50,,
0.43,44,,
0.44,29,,
0.45,20,,
0.46,9,,
0.47,11,,
0.48,10,,
0.49,6,,
0.5,4,,
0.51,1,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,1,,
0.05,1,,
0.06,0,,
0.07,0,,
0.08,1,,
0.09,5,,
0.1,5,,
0.11,5,,
0.12,9,,
0.13,7,,
0.14,7,,
0.15,5,,
0.16,4,,
0.17,12,,
0.18,18,,
0.19,19,,
0.2,22,,
0.21,26,,
0.22,32,,
0.23,54,,
0.24,76,,
0.25,82,,
0.26,105,,
0.27,131,,
0.28,146,,
0.29,159,,
0.3,174,,
0.31,213,,
0.32,242,,
0.33,253,,
0.34,297,,
0.35,298,,
0.36,281,,
0.37,304,,
0.38,310,,
0.39,278,,
0.4,237,,
0.41,242,,
0.42,247,,
0.43,239,,
0.44,204,,
0.45,152,,
0.46,134,,
0.47,115,,
0.48,87,,
0.49,69,,
0.5,57,,
0.51,48,,
0.52,41,,
0.53,25,,
0.54,15,,
0.55,12,,
0.56,6,,
0.57,3,,
0.58,2,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,1,,
0.18,1,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,1,,
0.26,2,,
0.27,1,,
0.28,1,,
0.29,1,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,1,,
0.35,1,,
0.36,0,,
0.37,1,,
0.38,1,,
0.39,1,,
0.4,1,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 18,,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,1,,
0.07,1,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,1,,
0.19,1,,
0.2,0,,
0.21,1,,
0.22,4,,
0.23,6,,
0.24,5,,
0.25,5,,
0.26,6,,
0.27,7,,
0.28,11,,
0.29,10,,
0.3,15,,
0.31,25,,
0.32,32,,
0.33,50,,
0.34,75,,
0.35,98,,
0.36,126,,
0.37,170,,
0.38,203,,
0.39,241,,
0.4,282,,
0.41,292,,
0.42,331,,
0.43,379,,
0.44,445,,
0.45,500,,
0.46,534,,
0.47,583,,
0.48,652,,
0.49,657,,
0.5,659,,
0.51,729,,
0.52,732,,
0.53,739,,
0.54,774,,
0.55,765,,
0.56,740,,
0.57,743,,
0.58,765,,
0.59,787,,
0.6,754,,
0.61,739,,
0.62,786,,
0.63,791,,
0.64,793,,
0.65,779,,
0.66,798,,
0.67,805,,
0.68,829,,
0.69,830,,
0.7,768,,
0.71,765,,
0.72,782,,
0.73,780,,
0.74,751,,
0.75,781,,
0.76,776,,
0.77,744,,
0.78,777,,
0.79,763,,
0.8,780,,
0.81,815,,
0.82,793,,
0.83,772,,
0.84,801,,
0.85,805,,
0.86,787,,
0.87,824,,
0.88,823,,
0.89,813,,
0.9,829,,
0.91,802,,
0.92,822,,
0.93,866,,
0.94,879,,
0.95,840,,
0.96,847,,
0.97,880,,
0.98,808,,
0.99,715,,
1,350,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,4,,
0.07,4,,
0.08,4,,
0.09,12,,
0.1,10,,
0.11,11,,
0.12,15,,
0.13,8,,
0.14,10,,
0.15,17,,
0.16,24,,
0.17,26,,
0.18,23,,
0.19,36,,
0.2,43,,
0.21,53,,
0.22,76,,
0.23,87,,
0.24,96,,
0.25,127,,
0.26,155,,
0.27,165,,
0.28,179,,
0.29,189,,
0.3,183,,
0.31,181,,
0.32,179,,
0.33,183,,
0.34,187,,
0.35,168,,
0.36,157,,
0.37,148,,
0.38,138,,
0.39,132,,
0.4,105,,
0.41,78,,
0.42,62,,
0.43,49,,
0.44,45,,
0.45,47,,
0.46,31,,
0.47,10,,
0.48,13,,
0.49,15,,
0.5,9,,
0.51,3,,
0.52,2,,
0.53,4,,
0.54,5,,
0.55,1,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,1,,
0.1,1,,
0.11,0,,
0.12,0,,
0.13,1,,
0.14,1,,
0.15,2,,
0.16,7,,
0.17,8,,
0.18,11,,
0.19,10,,
0.2,7,,
0.21,13,,
0.22,21,,
0.23,35,,
0.24,41,,
0.25,38,,
0.26,45,,
0.27,74,,
0.28,98,,
0.29,122,,
0.3,139,,
0.31,154,,
0.32,183,,
0.33,197,,
0.34,217,,
0.35,248,,
0.36,265,,
0.37,273,,
0.38,297,,
0.39,311,,
0.4,314,,
0.41,320,,
0.42,332,,
0.43,310,,
0.44,259,,
0.45,226,,
0.46,217,,
0.47,217,,
0.48,183,,
0.49,136,,
0.5,120,,
0.51,105,,
0.52,90,,
0.53,62,,
0.54,33,,
0.55,24,,
0.56,18,,
0.57,16,,
0.58,12,,
0.59,7,,
0.6,4,,
0.61,1,,
0.62,1,,
0.63,1,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,1,,
0.19,1,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,1,,
0.26,2,,
0.27,1,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,1,,
0.32,1,,
0.33,0,,
0.34,0,,
0.35,2,,
0.36,2,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 19,,,
0,0,,
0.01,1,,
0.02,1,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,3,,
0.23,3,,
0.24,1,,
0.25,2,,
0.26,3,,
0.27,6,,
0.28,10,,
0.29,12,,
0.3,13,,
0.31,14,,
0.32,20,,
0.33,25,,
0.34,37,,
0.35,53,,
0.36,60,,
0.37,82,,
0.38,98,,
0.39,114,,
0.4,146,,
0.41,190,,
0.42,243,,
0.43,265,,
0.44,277,,
0.45,315,,
0.46,401,,
0.47,462,,
0.48,476,,
0.49,518,,
0.5,545,,
0.51,588,,
0.52,612,,
0.53,635,,
0.54,670,,
0.55,669,,
0.56,713,,
0.57,739,,
0.58,736,,
0.59,760,,
0.6,772,,
0.61,786,,
0.62,806,,
0.63,815,,
0.64,833,,
0.65,790,,
0.66,742,,
0.67,767,,
0.68,794,,
0.69,793,,
0.7,811,,
0.71,831,,
0.72,800,,
0.73,763,,
0.74,766,,
0.75,813,,
0.76,855,,
0.77,845,,
0.78,791,,
0.79,751,,
0.8,792,,
0.81,799,,
0.82,749,,
0.83,717,,
0.84,772,,
0.85,807,,
0.86,799,,
0.87,790,,
0.88,763,,
0.89,778,,
0.9,876,,
0.91,908,,
0.92,874,,
0.93,877,,
0.94,870,,
0.95,851,,
0.96,902,,
0.97,911,,
0.98,807,,
0.99,692,,
1,325,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,3,,
0.12,3,,
0.13,1,,
0.14,2,,
0.15,4,,
0.16,6,,
0.17,7,,
0.18,15,,
0.19,21,,
0.2,18,,
0.21,24,,
0.22,39,,
0.23,54,,
0.24,62,,
0.25,69,,
0.26,88,,
0.27,110,,
0.28,135,,
0.29,159,,
0.3,175,,
0.31,200,,
0.32,221,,
0.33,238,,
0.34,226,,
0.35,221,,
0.36,225,,
0.37,196,,
0.38,207,,
0.39,187,,
0.4,156,,
0.41,171,,
0.42,150,,
0.43,128,,
0.44,119,,
0.45,104,,
0.46,86,,
0.47,60,,
0.48,48,,
0.49,33,,
0.5,19,,
0.51,14,,
0.52,8,,
0.53,4,,
0.54,3,,
0.55,3,,
0.56,1,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,2,,
0.19,5,,
0.2,9,,
0.21,15,,
0.22,19,,
0.23,17,,
0.24,17,,
0.25,32,,
0.26,41,,
0.27,52,,
0.28,64,,
0.29,69,,
0.3,64,,
0.31,70,,
0.32,110,,
0.33,146,,
0.34,161,,
0.35,184,,
0.36,212,,
0.37,234,,
0.38,248,,
0.39,265,,
0.4,313,,
0.41,334,,
0.42,327,,
0.43,314,,
0.44,295,,
0.45,306,,
0.46,321,,
0.47,288,,
0.48,262,,
0.49,231,,
0.5,216,,
0.51,204,,
0.52,168,,
0.53,139,,
0.54,103,,
0.55,76,,
0.56,51,,
0.57,33,,
0.58,24,,
0.59,20,,
0.6,17,,
0.61,12,,
0.62,10,,
0.63,5,,
0.64,5,,
0.65,3,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,1,,
0.7,1,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,1,,
0.28,1,,
0.29,0,,
0.3,0,,
0.31,1,,
0.32,1,,
0.33,0,,
0.34,0,,
0.35,1,,
0.36,1,,
0.37,0,,
0.38,1,,
0.39,2,,
0.4,1,,
0.41,0,,
0.42,1,,
0.43,3,,
0.44,2,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 20,,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,1,,
0.05,1,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,1,,
0.3,5,,
0.31,7,,
0.32,6,,
0.33,9,,
0.34,13,,
0.35,15,,
0.36,23,,
0.37,35,,
0.38,43,,
0.39,58,,
0.4,71,,
0.41,84,,
0.42,107,,
0.43,127,,
0.44,156,,
0.45,217,,
0.46,258,,
0.47,293,,
0.48,342,,
0.49,366,,
0.5,396,,
0.51,452,,
0.52,519,,
0.53,526,,
0.54,583,,
0.55,666,,
0.56,665,,
0.57,675,,
0.58,748,,
0.59,758,,
0.6,716,,
0.61,735,,
0.62,775,,
0.63,842,,
0.64,857,,
0.65,776,,
0.66,729,,
0.67,730,,
0.68,781,,
0.69,819,,
0.7,853,,
0.71,833,,
0.72,792,,
0.73,777,,
0.74,761,,
0.75,780,,
0.76,773,,
0.77,773,,
0.78,819,,
0.79,794,,
0.8,778,,
0.81,847,,
0.82,854,,
0.83,802,,
0.84,811,,
0.85,807,,
0.86,799,,
0.87,817,,
0.88,793,,
0.89,779,,
0.9,852,,
0.91,886,,
0.92,900,,
0.93,899,,
0.94,869,,
0.95,863,,
0.96,823,,
0.97,822,,
0.98,796,,
0.99,740,,
1,367,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,1,,
0.14,5,,
0.15,7,,
0.16,8,,
0.17,13,,
0.18,18,,
0.19,30,,
0.2,35,,
0.21,29,,
0.22,39,,
0.23,44,,
0.24,42,,
0.25,46,,
0.26,71,,
0.27,94,,
0.28,81,,
0.29,96,,
0.3,113,,
0.31,122,,
0.32,149,,
0.33,151,,
0.34,158,,
0.35,174,,
0.36,186,,
0.37,190,,
0.38,193,,
0.39,194,,
0.4,194,,
0.41,203,,
0.42,191,,
0.43,166,,
0.44,158,,
0.45,141,,
0.46,120,,
0.47,109,,
0.48,99,,
0.49,80,,
0.5,57,,
0.51,43,,
0.52,39,,
0.53,33,,
0.54,18,,
0.55,9,,
0.56,6,,
0.57,5,,
0.58,4,,
0.59,3,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,1,,
0.18,2,,
0.19,3,,
0.2,4,,
0.21,5,,
0.22,6,,
0.23,10,,
0.24,14,,
0.25,16,,
0.26,24,,
0.27,30,,
0.28,26,,
0.29,29,,
0.3,46,,
0.31,52,,
0.32,60,,
0.33,79,,
0.34,99,,
0.35,122,,
0.36,145,,
0.37,168,,
0.38,216,,
0.39,224,,
0.4,197,,
0.41,207,,
0.42,239,,
0.43,273,,
0.44,302,,
0.45,302,,
0.46,295,,
0.47,306,,
0.48,304,,
0.49,302,,
0.5,292,,
0.51,260,,
0.52,237,,
0.53,216,,
0.54,201,,
0.55,173,,
0.56,121,,
0.57,99,,
0.58,87,,
0.59,71,,
0.6,50,,
0.61,32,,
0.62,27,,
0.63,19,,
0.64,13,,
0.65,9,,
0.66,9,,
0.67,10,,
0.68,5,,
0.69,1,,
0.7,2,,
0.71,1,,
0.72,0,,
0.73,0,,
0.74,1,,
0.75,1,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,1,,
0.29,1,,
0.3,0,,
0.31,0,,
0.32,2,,
0.33,2,,
0.34,0,,
0.35,0,,
0.36,1,,
0.37,2,,
0.38,1,,
0.39,0,,
0.4,1,,
0.41,2,,
0.42,1,,
0.43,1,,
0.44,1,,
0.45,3,,
0.46,3,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,1,,
0.52,2,,
0.53,1,,
0.54,0,,
0.55,1,,
0.56,1,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 21,,,
0,0,,
0.01,0,,
0.02,0,,
0.03,1,,
0.04,1,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,1,,
0.26,1,,
0.27,1,,
0.28,3,,
0.29,2,,
0.3,1,,
0.31,1,,
0.32,1,,
0.33,2,,
0.34,4,,
0.35,6,,
0.36,11,,
0.37,21,,
0.38,24,,
0.39,22,,
0.4,34,,
0.41,42,,
0.42,40,,
0.43,49,,
0.44,71,,
0.45,95,,
0.46,133,,
0.47,168,,
0.48,186,,
0.49,224,,
0.5,265,,
0.51,293,,
0.52,336,,
0.53,382,,
0.54,429,,
0.55,458,,
0.56,507,,
0.57,563,,
0.58,584,,
0.59,608,,
0.6,642,,
0.61,682,,
0.62,713,,
0.63,715,,
0.64,728,,
0.65,750,,
0.66,775,,
0.67,776,,
0.68,772,,
0.69,788,,
0.7,799,,
0.71,802,,
0.72,762,,
0.73,771,,
0.74,817,,
0.75,790,,
0.76,839,,
0.77,912,,
0.78,854,,
0.79,811,,
0.8,825,,
0.81,820,,
0.82,859,,
0.83,820,,
0.84,782,,
0.85,774,,
0.86,799,,
0.87,815,,
0.88,819,,
0.89,813,,
0.9,791,,
0.91,825,,
0.92,850,,
0.93,846,,
0.94,878,,
0.95,910,,
0.96,894,,
0.97,854,,
0.98,799,,
0.99,741,,
1,358,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,1,,
0.13,1,,
0.14,1,,
0.15,2,,
0.16,3,,
0.17,7,,
0.18,8,,
0.19,10,,
0.2,19,,
0.21,22,,
0.22,29,,
0.23,36,,
0.24,32,,
0.25,27,,
0.26,30,,
0.27,48,,
0.28,63,,
0.29,79,,
0.3,89,,
0.31,107,,
0.32,122,,
0.33,115,,
0.34,122,,
0.35,134,,
0.36,152,,
0.37,178,,
0.38,198,,
0.39,195,,
0.4,194,,
0.41,207,,
0.42,207,,
0.43,209,,
0.44,223,,
0.45,210,,
0.46,176,,
0.47,169,,
0.48,165,,
0.49,137,,
0.5,105,,
0.51,86,,
0.52,85,,
0.53,67,,
0.54,50,,
0.55,40,,
0.56,25,,
0.57,20,,
0.58,19,,
0.59,14,,
0.6,12,,
0.61,8,,
0.62,3,,
0.63,2,,
0.64,0,,
0.65,1,,
0.66,2,,
0.67,1,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
