Generation 0,,,"for each generation,  position is the first column and number of individuals is in the second column, first for ""others"" (mostly wild-type), then drive homozygotes, then drive heterozygotes, and then reistance allele homozygotes"
0.64,799,,
0.65,790,,
0.66,780,,
0.67,774,,
0.68,795,,
0.69,802,,
0.7,809,,
0.71,815,,
0.72,794,,
0.73,798,,
0.74,806,,
0.75,782,,
0.76,793,,
0.77,826,,
0.78,830,,
0.79,778,,
0.8,761,,
0.81,801,,
0.82,828,,
0.83,790,,
0.84,770,,
0.85,763,,
0.86,788,,
0.87,824,,
0.88,795,,
0.89,819,,
0.9,827,,
0.91,808,,
0.92,817,,
0.93,814,,
0.94,828,,
0.95,859,,
0.96,877,,
0.97,870,,
0.98,813,,
0.99,727,,
1,349,,
0,0,,
0.01,0,,
0.02,0,,
0.03,1,,
0.04,2,,
0.05,2,,
0.06,6,,
0.07,13,,
0.08,11,,
0.09,8,,
0.1,10,,
0.11,11,,
0.12,13,,
0.13,22,,
0.14,22,,
0.15,22,,
0.16,41,,
0.17,48,,
0.18,56,,
0.19,70,,
0.2,73,,
0.21,84,,
0.22,93,,
0.23,82,,
0.24,86,,
0.25,122,,
0.26,126,,
0.27,102,,
0.28,127,,
0.29,133,,
0.3,109,,
0.31,113,,
0.32,94,,
0.33,75,,
0.34,77,,
0.35,76,,
0.36,71,,
0.37,51,,
0.38,38,,
0.39,40,,
0.4,34,,
0.41,25,,
0.42,22,,
0.43,19,,
0.44,15,,
0.45,10,,
0.46,8,,
0.47,5,,
0.48,2,,
0.49,3,,
0.5,4,,
0.51,4,,
0.52,2,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,1,,
0.12,4,,
0.13,6,,
0.14,5,,
0.15,11,,
0.16,14,,
0.17,22,,
0.18,31,,
0.19,45,,
0.2,67,,
0.21,68,,
0.22,73,,
0.23,80,,
0.24,104,,
0.25,140,,
0.26,171,,
0.27,181,,
0.28,209,,
0.29,224,,
0.3,233,,
0.31,276,,
0.32,292,,
0.33,267,,
0.34,264,,
0.35,320,,
0.36,337,,
0.37,296,,
0.38,289,,
0.39,272,,
0.4,252,,
0.41,226,,
0.42,185,,
0.43,157,,
0.44,137,,
0.45,135,,
0.46,109,,
0.47,82,,
0.48,66,,
0.49,53,,
0.5,46,,
0.51,31,,
0.52,17,,
0.53,15,,
0.54,18,,
0.55,15,,
0.56,7,,
0.57,5,,
0.58,7,,
0.59,4,,
0.6,6,,
0.61,6,,
0.62,2,,
0.63,2,,
0.64,1,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,1,,
0.36,1,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,1,,
0.45,2,,
0.46,1,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 18,,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,1,,
0.05,1,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,2,,
0.17,7,,
0.18,7,,
0.19,2,,
0.2,6,,
0.21,9,,
0.22,8,,
0.23,12,,
0.24,15,,
0.25,25,,
0.26,37,,
0.27,42,,
0.28,48,,
0.29,54,,
0.3,63,,
0.31,81,,
0.32,106,,
0.33,132,,
0.34,148,,
0.35,176,,
0.36,208,,
0.37,248,,
0.38,280,,
0.39,287,,
0.4,323,,
0.41,379,,
0.42,435,,
0.43,462,,
0.44,510,,
0.45,577,,
0.46,601,,
0.47,596,,
0.48,620,,
0.49,672,,
0.5,691,,
0.51,676,,
0.52,680,,
0.53,695,,
0.54,701,,
0.55,730,,
0.56,818,,
0.57,835,,
0.58,830,,
0.59,798,,
0.6,787,,
0.61,829,,
0.62,835,,
0.63,803,,
0.64,776,,
0.65,741,,
0.66,749,,
0.67,819,,
0.68,803,,
0.69,753,,
0.7,765,,
0.71,783,,
0.72,789,,
0.73,828,,
0.74,778,,
0.75,777,,
0.76,843,,
0.77,805,,
0.78,780,,
0.79,763,,
0.8,788,,
0.81,805,,
0.82,821,,
0.83,808,,
0.84,813,,
0.85,811,,
0.86,799,,
0.87,792,,
0.88,787,,
0.89,840,,
0.9,829,,
0.91,769,,
0.92,803,,
0.93,863,,
0.94,835,,
0.95,800,,
0.96,823,,
0.97,845,,
0.98,770,,
0.99,665,,
1,318,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,1,,
0.08,1,,
0.09,1,,
0.1,3,,
0.11,3,,
0.12,7,,
0.13,8,,
0.14,8,,
0.15,13,,
0.16,18,,
0.17,22,,
0.18,31,,
0.19,47,,
0.2,47,,
0.21,48,,
0.22,78,,
0.23,90,,
0.24,105,,
0.25,109,,
0.26,107,,
0.27,145,,
0.28,162,,
0.29,149,,
0.3,134,,
0.31,139,,
0.32,148,,
0.33,133,,
0.34,120,,
0.35,117,,
0.36,128,,
0.37,132,,
0.38,109,,
0.39,91,,
0.4,84,,
0.41,66,,
0.42,55,,
0.43,43,,
0.44,29,,
0.45,29,,
0.46,23,,
0.47,17,,
0.48,13,,
0.49,5,,
0.5,3,,
0.51,2,,
0.52,0,,
0.53,1,,
0.54,1,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,2,,
0.1,2,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,3,,
0.15,4,,
0.16,4,,
0.17,12,,
0.18,20,,
0.19,26,,
0.2,36,,
0.21,42,,
0.22,49,,
0.23,53,,
0.24,62,,
0.25,87,,
0.26,122,,
0.27,148,,
0.28,152,,
0.29,159,,
0.3,184,,
0.31,205,,
0.32,228,,
0.33,236,,
0.34,271,,
0.35,292,,
0.36,277,,
0.37,286,,
0.38,296,,
0.39,300,,
0.4,280,,
0.41,272,,
0.42,260,,
0.43,232,,
0.44,218,,
0.45,177,,
0.46,129,,
0.47,118,,
0.48,123,,
0.49,115,,
0.5,93,,
0.51,72,,
0.52,64,,
0.53,52,,
0.54,43,,
0.55,41,,
0.56,24,,
0.57,16,,
0.58,16,,
0.59,11,,
0.6,7,,
0.61,9,,
0.62,9,,
0.63,5,,
0.64,3,,
0.65,1,,
0.66,1,,
0.67,2,,
0.68,2,,
0.69,1,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,1,,
0.23,1,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,1,,
0.3,2,,
0.31,1,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,1,,
0.41,1,,
0.42,1,,
0.43,1,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 19,,,
0,1,,
0.01,1,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,1,,
0.22,2,,
0.23,3,,
0.24,7,,
0.25,10,,
0.26,11,,
0.27,12,,
0.28,16,,
0.29,33,,
0.3,42,,
0.31,46,,
0.32,59,,
0.33,64,,
0.34,66,,
0.35,83,,
0.36,107,,
0.37,117,,
0.38,134,,
0.39,166,,
0.4,195,,
0.41,250,,
0.42,320,,
0.43,344,,
0.44,385,,
0.45,442,,
0.46,456,,
0.47,495,,
0.48,561,,
0.49,587,,
0.5,590,,
0.51,600,,
0.52,644,,
0.53,687,,
0.54,713,,
0.55,718,,
0.56,743,,
0.57,740,,
0.58,728,,
0.59,753,,
0.6,789,,
0.61,801,,
0.62,771,,
0.63,750,,
0.64,790,,
0.65,813,,
0.66,852,,
0.67,811,,
0.68,761,,
0.69,790,,
0.7,780,,
0.71,776,,
0.72,808,,
0.73,795,,
0.74,821,,
0.75,839,,
0.76,766,,
0.77,789,,
0.78,784,,
0.79,753,,
0.8,790,,
0.81,772,,
0.82,785,,
0.83,801,,
0.84,788,,
0.85,809,,
0.86,826,,
0.87,824,,
0.88,863,,
0.89,856,,
0.9,818,,
0.91,799,,
0.92,802,,
0.93,785,,
0.94,774,,
0.95,820,,
0.96,823,,
0.97,760,,
0.98,712,,
0.99,651,,
1,293,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,1,,
0.12,1,,
0.13,0,,
0.14,2,,
0.15,5,,
0.16,9,,
0.17,13,,
0.18,17,,
0.19,23,,
0.2,29,,
0.21,34,,
0.22,41,,
0.23,41,,
0.24,58,,
0.25,83,,
0.26,86,,
0.27,89,,
0.28,97,,
0.29,106,,
0.3,112,,
0.31,106,,
0.32,115,,
0.33,119,,
0.34,111,,
0.35,110,,
0.36,106,,
0.37,105,,
0.38,95,,
0.39,85,,
0.4,83,,
0.41,70,,
0.42,69,,
0.43,67,,
0.44,59,,
0.45,48,,
0.46,31,,
0.47,25,,
0.48,18,,
0.49,14,,
0.5,14,,
0.51,8,,
0.52,2,,
0.53,2,,
0.54,3,,
0.55,3,,
0.56,4,,
0.57,3,,
0.58,1,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,1,,
0.12,2,,
0.13,2,,
0.14,2,,
0.15,2,,
0.16,3,,
0.17,10,,
0.18,14,,
0.19,12,,
0.2,12,,
0.21,21,,
0.22,26,,
0.23,30,,
0.24,49,,
0.25,58,,
0.26,56,,
0.27,62,,
0.28,79,,
0.29,107,,
0.3,121,,
0.31,130,,
0.32,171,,
0.33,188,,
0.34,171,,
0.35,181,,
0.36,205,,
0.37,217,,
0.38,262,,
0.39,275,,
0.4,268,,
0.41,297,,
0.42,265,,
0.43,226,,
0.44,254,,
0.45,245,,
0.46,233,,
0.47,226,,
0.48,198,,
0.49,187,,
0.5,164,,
0.51,139,,
0.52,133,,
0.53,99,,
0.54,73,,
0.55,74,,
0.56,59,,
0.57,46,,
0.58,30,,
0.59,24,,
0.6,19,,
0.61,12,,
0.62,8,,
0.63,6,,
0.64,6,,
0.65,3,,
0.66,0,,
0.67,1,,
0.68,2,,
0.69,3,,
0.7,2,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,1,,
0.16,1,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,1,,
0.31,1,,
0.32,0,,
0.33,1,,
0.34,1,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,1,,
0.55,1,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 20,,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,1,,
0.07,1,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,1,,
0.23,2,,
0.24,2,,
0.25,4,,
0.26,8,,
0.27,8,,
0.28,9,,
0.29,16,,
0.3,18,,
0.31,17,,
0.32,24,,
0.33,27,,
0.34,37,,
0.35,49,,
0.36,56,,
0.37,73,,
0.38,92,,
0.39,103,,
0.4,117,,
0.41,150,,
0.42,178,,
0.43,194,,
0.44,246,,
0.45,288,,
0.46,315,,
0.47,369,,
0.48,389,,
0.49,424,,
0.5,484,,
0.51,524,,
0.52,586,,
0.53,591,,
0.54,597,,
0.55,624,,
0.56,614,,
0.57,686,,
0.58,721,,
0.59,686,,
0.6,719,,
0.61,760,,
0.62,759,,
0.63,781,,
0.64,795,,
0.65,740,,
0.66,759,,
0.67,797,,
0.68,756,,
0.69,745,,
0.7,770,,
0.71,802,,
0.72,818,,
0.73,805,,
0.74,789,,
0.75,777,,
0.76,746,,
0.77,737,,
0.78,790,,
0.79,805,,
0.8,785,,
0.81,755,,
0.82,812,,
0.83,827,,
0.84,789,,
0.85,828,,
0.86,811,,
0.87,784,,
0.88,784,,
0.89,799,,
0.9,815,,
0.91,823,,
0.92,855,,
0.93,858,,
0.94,846,,
0.95,865,,
0.96,902,,
0.97,866,,
0.98,783,,
0.99,674,,
1,309,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,1,,
0.11,1,,
0.12,0,,
0.13,1,,
0.14,5,,
0.15,6,,
0.16,6,,
0.17,8,,
0.18,12,,
0.19,13,,
0.2,18,,
0.21,21,,
0.22,27,,
0.23,29,,
0.24,28,,
0.25,46,,
0.26,55,,
0.27,52,,
0.28,58,,
0.29,67,,
0.3,91,,
0.31,111,,
0.32,101,,
0.33,92,,
0.34,95,,
0.35,109,,
0.36,119,,
0.37,125,,
0.38,116,,
0.39,101,,
0.4,114,,
0.41,131,,
0.42,118,,
0.43,104,,
0.44,96,,
0.45,71,,
0.46,64,,
0.47,66,,
0.48,59,,
0.49,46,,
0.5,37,,
0.51,35,,
0.52,29,,
0.53,15,,
0.54,9,,
0.55,13,,
0.56,10,,
0.57,3,,
0.58,3,,
0.59,4,,
0.6,2,,
0.61,0,,
0.62,1,,
0.63,1,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,3,,
0.18,3,,
0.19,1,,
0.2,3,,
0.21,5,,
0.22,8,,
0.23,10,,
0.24,21,,
0.25,25,,
0.26,22,,
0.27,35,,
0.28,46,,
0.29,55,,
0.3,59,,
0.31,81,,
0.32,100,,
0.33,108,,
0.34,128,,
0.35,134,,
0.36,155,,
0.37,187,,
0.38,193,,
0.39,198,,
0.4,240,,
0.41,271,,
0.42,274,,
0.43,249,,
0.44,249,,
0.45,288,,
0.46,299,,
0.47,289,,
0.48,274,,
0.49,254,,
0.5,229,,
0.51,194,,
0.52,176,,
0.53,163,,
0.54,143,,
0.55,117,,
0.56,90,,
0.57,76,,
0.58,84,,
0.59,72,,
0.6,44,,
0.61,30,,
0.62,27,,
0.63,23,,
0.64,15,,
0.65,15,,
0.66,11,,
0.67,4,,
0.68,2,,
0.69,2,,
0.7,1,,
0.71,1,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,1,,
0.27,1,,
0.28,0,,
0.29,0,,
0.3,2,,
0.31,2,,
0.32,3,,
0.33,6,,
0.34,4,,
0.35,1,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,1,,
0.46,1,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 21,,,
0,0,,
0.01,0,,
0.02,0,,
0.03,1,,
0.04,1,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,1,,
0.21,2,,
0.22,2,,
0.23,4,,
0.24,4,,
0.25,1,,
0.26,3,,
0.27,4,,
0.28,2,,
0.29,2,,
0.3,5,,
0.31,7,,
0.32,10,,
0.33,13,,
0.34,13,,
0.35,21,,
0.36,29,,
0.37,40,,
0.38,54,,
0.39,57,,
0.4,63,,
0.41,83,,
0.42,116,,
0.43,144,,
0.44,157,,
0.45,174,,
0.46,208,,
0.47,223,,
0.48,240,,
0.49,279,,
0.5,327,,
0.51,363,,
0.52,416,,
0.53,504,,
0.54,540,,
0.55,541,,
0.56,561,,
0.57,596,,
0.58,632,,
0.59,658,,
0.6,712,,
0.61,716,,
0.62,733,,
0.63,725,,
0.64,700,,
0.65,788,,
0.66,848,,
0.67,826,,
0.68,805,,
0.69,792,,
0.7,810,,
0.71,803,,
0.72,755,,
0.73,741,,
0.74,760,,
0.75,771,,
0.76,784,,
0.77,792,,
0.78,791,,
0.79,797,,
0.8,770,,
0.81,779,,
0.82,806,,
0.83,813,,
0.84,831,,
0.85,818,,
0.86,859,,
0.87,853,,
0.88,792,,
0.89,773,,
0.9,819,,
0.91,841,,
0.92,829,,
0.93,849,,
0.94,854,,
0.95,877,,
0.96,897,,
0.97,851,,
0.98,808,,
0.99,719,,
1,325,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,4,,
0.18,4,,
0.19,2,,
0.2,4,,
0.21,5,,
0.22,7,,
0.23,9,,
0.24,12,,
0.25,17,,
0.26,22,,
0.27,25,,
0.28,28,,
0.29,37,,
0.3,51,,
0.31,54,,
0.32,63,,
0.33,83,,
0.34,82,,
0.35,89,,
0.36,97,,
0.37,115,,
0.38,128,,
0.39,115,,
0.4,112,,
0.41,116,,
0.42,129,,
0.43,106,,
0.44,85,,
0.45,117,,
0.46,123,,
0.47,95,,
0.48,86,,
0.49,86,,
0.5,65,,
0.51,47,,
0.52,49,,
0.53,30,,
0.54,15,,
0.55,24,,
0.56,26,,
0.57,16,,
0.58,9,,
0.59,10,,
0.6,7,,
0.61,3,,
0.62,4,,
0.63,2,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
